nome_parlametria,uf,nome_original,partido,id_camara
CÁSSIO ANDRADE,PA,CÁSSIO ANDRADE,PSB,204499
DANIEL SILVEIRA,RJ,DANIEL SILVEIRA,PSL,204454
RODRIGO AGOSTINHO,SP,RODRIGO AGOSTINHO,PSB,204530
NILTO TATTO,SP,NILTO TATTO,PT,178986
HÉLIO LEITE,PA,HÉLIO LEITE,DEM,178909
JULIO CESAR RIBEIRO,DF,JULIO CESAR RIBEIRO,REPUBLICANOS,204372
RENILDO CALHEIROS,PE,RENILDO CALHEIROS,PCdoB,73801
DANRLEI DE DEUS HINTERHOLZ,RS,DANRLEI DE DEUS HINTERHOLZ,PSD,160552
LINCOLN PORTELA,MG,LINCOLN PORTELA,PL,74585
CÉLIO MOURA,TO,CÉLIO MOURA,PT,204370
MARX BELTRÃO,AL,MARX BELTRÃO,PSD,178843
GUIGA PEIXOTO,SP,GUIGA PEIXOTO,PSL,204513
RENATA ABREU,SP,RENATA ABREU,PODE,178989
MARCELO FREIXO,RJ,MARCELO FREIXO,PSB,76874
JOÃO CAMPOS,GO,JOÃO CAMPOS,REPUBLICANOS,74366
RODRIGO MAIA,RJ,RODRIGO MAIA,S.PART.,74693
VICENTINHO,SP,VICENTINHO,PT,74283
DANIEL ALMEIDA,BA,DANIEL ALMEIDA,PCdoB,74060
MÁRCIO JERRY,MA,MÁRCIO JERRY,PCdoB,81055
ALTINEU CÔRTES,RJ,ALTINEU CÔRTES,PL,178937
MAURÍCIO DZIEDRICKI,RS,MAURÍCIO DZIEDRICKI,PTB,75431
MARGARIDA SALOMÃO,MG,MARGARIDA SALOMÃO,PT,171619
JOÃO CARLOS BACELAR,BA,JOÃO CARLOS BACELAR,PR,74131
JOÃO CARLOS BACELAR,BA,JOÃO CARLOS BACELAR,PL,141458
CARLOS CHIODINI,SC,CARLOS CHIODINI,MDB,204361
GERVÁSIO MAIA,PB,GERVÁSIO MAIA,PSB,204394
MÁRCIO BIOLCHI,RS,MÁRCIO BIOLCHI,MDB,179001
SERGIO TOLEDO,AL,SERGIO TOLEDO,PL,204438
HIRAN GONÇALVES,RR,HIRAN GONÇALVES,PP,178959
LUIZÃO GOULART,PR,LUIZÃO GOULART,REPUBLICANOS,204418
FÁBIO MITIDIERI,SE,FÁBIO MITIDIERI,PSD,178969
DR. LUIZ OVANDO,MS,DR LUIZ OVANDO,PSL,204351
ALCEU MOREIRA,RS,ALCEU MOREIRA,MDB,160559
CÉLIO STUDART,CE,CÉLIO STUDART,PV,204488
CAPITÃO ALBERTO NETO,AM,CAPITÃO ALBERTO NETO,REPUBLICANOS,204572
DRA. VANDA MILANI,AC,DRA VANDA MILANI,SOLIDARIEDADE,204434
RICARDO IZAR,SP,RICARDO IZAR,PTB,73557
RICARDO IZAR,SP,RICARDO IZAR,PP,160655
CARLOS GOMES,RS,CARLOS GOMES,REPUBLICANOS,178962
LUCIO MOSQUINI,RO,LUCIO MOSQUINI,MDB,178954
PAULO PAIM,RS,PAULO PAIM,PT,73910
DENIS BEZERRA,CE,DENIS BEZERRA,PSB,204542
CARMEN ZANOTTO,SC,CARMEN ZANOTTO,CIDADANIA,164360
ALEXANDRE PADILHA,SP,ALEXANDRE PADILHA,PT,204503
RICARDO BARROS,PR,RICARDO BARROS,PP,73788
ADRIANA VENTURA,SP,ADRIANA VENTURA,NOVO,204528
PEDRO WESTPHALEN,RS,PEDRO WESTPHALEN,PP,204406
ALCIDES RODRIGUES,GO,ALCIDES RODRIGUES,PATRIOTA,204413
SANTINI,RS,SANTINI,PTB,90842
JORGE SOLLA,BA,JORGE SOLLA,PT,178857
TEREZA NELMA,AL,TEREZA NELMA,PSDB,204466
DRA. SORAYA MANATO,ES,DRA SORAYA MANATO,PSL,81297
CHIQUINHO BRAZÃO,RJ,CHIQUINHO BRAZÃO,AVANTE,204476
MARCELO MORAES,RS,MARCELO MORAES,PTB,133810
ELI BORGES,TO,ELI BORGES,SOLIDARIEDADE,204364
ALUISIO MENDES,MA,ALUISIO MENDES,PSC,178881
FABIO REIS,SE,FABIO REIS,MDB,171623
TED CONTI,ES,TED CONTI,PSB,206231
LUISA CANZIANI,PR,LUISA CANZIANI,PTB,204410
DULCE MIRANDA,TO,DULCE MIRANDA,MDB,178994
PAULO PIMENTA,RS,PAULO PIMENTA,PT,74400
MÁRCIO LABRE,RJ,MÁRCIO LABRE,PSL,204452
GLEISI HOFFMANN,PR,GLEISI HOFFMANN,PT,107283
ENRICO MISASI,SP,ENRICO MISASI,PV,204537
BIBO NUNES,RS,BIBO NUNES,PSL,204388
VINICIUS POIT,SP,VINICIUS POIT,NOVO,204532
DIEGO GARCIA,PR,DIEGO GARCIA,PODE,178929
LUCAS VERGILIO,GO,LUCAS VERGILIO,SOLIDARIEDADE,178879
JOSIMAR MARANHÃOZINHO,MA,JOSIMAR MARANHÃOZINHO,PL,204563
MARCELO ARO,MG,MARCELO ARO,PP,146788
JERÔNIMO GOERGEN,RS,JERÔNIMO GOERGEN,PP,160570
CRISTIANO VALE,PA,CRISTIANO VALE,PL,135054
BOSCO COSTA,SE,BOSCO COSTA,PL,74052
JOÃO DANIEL,SE,JOÃO DANIEL,PT,178970
ANTONIO BRITO,BA,ANTONIO BRITO,PSD,160553
PASTOR SARGENTO ISIDÓRIO,BA,PASTOR SARGENTO ISIDÓRIO,AVANTE,204553
MILTON VIEIRA,SP,MILTON VIEIRA,REPUBLICANOS,154178
DR. ZACHARIAS CALIL,GO,DR ZACHARIAS CALIL,DEM,204412
FLORDELIS,RJ,FLORDELIS,PSD,204447
BOCA ABERTA,PR,BOCA ABERTA,PROS,204397
JUSCELINO FILHO,MA,JUSCELINO FILHO,DEM,178886
DR. JAZIEL,CE,DR JAZIEL,PL,204481
EDUARDO COSTA,PA,EDUARDO COSTA,PTB,204500
ALEXANDRE SERFIOTIS,RJ,ALEXANDRE SERFIOTIS,PSD,178833
DR. LEONARDO,MT,DR LEONARDO,SOLIDARIEDADE,204439
MÁRIO HERINGER,MG,MÁRIO HERINGER,PDT,74158
MAURO NAZIF,RO,MAURO NAZIF,PSB,141508
MIGUEL LOMBARDI,SP,MIGUEL LOMBARDI,PL,178985
JOICE HASSELMANN,SP,JOICE HASSELMANN,PSL,204546
MAJOR FABIANA,RJ,MAJOR FABIANA,PSL,204458
JULIAN LEMOS,PB,JULIAN LEMOS,PSL,204420
LOURIVAL GOMES,RJ,LOURIVAL GOMES,PSL,196358
ALINE SLEUTJES,PR,ALINE SLEUTJES,PSL,204400
FÉLIX MENDONÇA JÚNIOR,BA,FÉLIX MENDONÇA JÚNIOR,PDT,160666
ANDRÉ FIGUEIREDO,CE,ANDRÉ FIGUEIREDO,PDT,133439
CEZINHA DE MADUREIRA,SP,CEZINHA DE MADUREIRA,PSD,204504
LUIZA ERUNDINA,SP,LUIZA ERUNDINA,PSOL,74784
ANGELA AMIN,SC,ANGELA AMIN,PP,73696
LUIS MIRANDA,DF,LUIS MIRANDA,DEM,204381
LOESTER TRUTIS,MS,LOESTER TRUTIS,PSL,204382
VAVÁ MARTINS,PA,VAVÁ MARTINS,REPUBLICANOS,204505
IZALCI LUCAS,DF,IZALCI LUCAS,PSDB,4931
CARLOS HENRIQUE GAGUIM,TO,CARLOS HENRIQUE GAGUIM,DEM,178993
WELITON PRADO,MG,WELITON PRADO,PROS,160518
ELIZIANE GAMA,MA,ELIZIANE GAMA,PPS,178883
CACÁ LEÃO,BA,CACÁ LEÃO,PP,93083
MARRECA FILHO,MA,MARRECA FILHO,PATRIOTA,204566
CAPITÃO WAGNER,CE,CAPITÃO WAGNER,PROS,204487
JÚNIOR MANO,CE,JÚNIOR MANO,PL,204550
ARTHUR LIRA,AL,ARTHUR LIRA,PP,160541
NELSON BARBUDO,MT,NELSON BARBUDO,PSL,204449
FAUSTO PINATO,SP,FAUSTO PINATO,PP,66828
VINICIUS FARAH,RJ,VINICIUS FARAH,MDB,204478
LIZIANE BAYER,RS,LIZIANE BAYER,PSB,204405
SARGENTO FAHUR,PR,SARGENTO FAHUR,PSD,204387
GUILHERME DERRITE,SP,GUILHERME DERRITE,PP,204531
PAULO GANIME,RJ,PAULO GANIME,NOVO,204461
RAIMUNDO COSTA,BA,RAIMUNDO COSTA,PL,204567
VINICIUS CARVALHO,SP,VINICIUS CARVALHO,REPUBLICANOS,141555
AGUINALDO RIBEIRO,PB,AGUINALDO RIBEIRO,PP,160527
RUI FALCÃO,SP,RUI FALCÃO,PT,73604
SÓSTENES CAVALCANTE,RJ,SÓSTENES CAVALCANTE,DEM,178947
ALEXIS FONTEYNE,SP,ALEXIS FONTEYNE,NOVO,204516
MARÍLIA ARRAES,PE,MARÍLIA ARRAES,PT,204428
DAGOBERTO NOGUEIRA,MS,DAGOBERTO NOGUEIRA,PDT,141411
HEITOR SCHUCH,RS,HEITOR SCHUCH,PSB,178964
CAPITÃO AUGUSTO,SP,CAPITÃO AUGUSTO,PL,178829
GURGEL,RJ,GURGEL,PSL,204442
ROGÉRIO PENINHA MENDONÇA,SC,ROGÉRIO PENINHA MENDONÇA,MDB,160651
ROMAN,PR,ROMAN,PATRIOTA,178930
SERGIO SOUZA,PR,SERGIO SOUZA,MDB,178933
ENIO VERRI,PR,ENIO VERRI,PT,132504
CELSO SABINO,PA,CELSO SABINO,PSDB,204496
PEDRO PAULO,RJ,PEDRO PAULO,DEM,122158
VERMELHO,PR,VERMELHO,PSD,204396
ALEXANDRE LEITE,SP,ALEXANDRE LEITE,DEM,160545
RAFAEL MOTTA,RN,RAFAEL MOTTA,PSB,178951
PAULO PEREIRA DA SILVA,SP,PAULO PEREIRA DA SILVA,SOLIDARIEDADE,141518
GIOVANI CHERINI,RS,GIOVANI CHERINI,PL,160673
HERCULANO PASSOS,SP,HERCULANO PASSOS,MDB,178981
BILAC PINTO,MG,BILAC PINTO,DEM,141513
GELSON AZEVEDO,RJ,GELSON AZEVEDO,PL,115746
EDILÁZIO JÚNIOR,MA,EDILÁZIO JÚNIOR,PSD,204562
MARCO BERTAIOLLI,SP,MARCO BERTAIOLLI,PSD,204522
FRANCO CARTAFINA,MG,FRANCO CARTAFINA,PP,204510
ROBERTO ALVES,SP,ROBERTO ALVES,REPUBLICANOS,152610
CELINA LEÃO,DF,CELINA LEÃO,PP,204380
FÁBIO HENRIQUE,SE,FÁBIO HENRIQUE,PDT,68720
DELEGADO ANTÔNIO FURTADO,RJ,DELEGADO ANTÔNIO FURTADO,PSL,204451
CHARLLES EVANGELISTA,MG,CHARLLES EVANGELISTA,PSL,204490
VALTENIR PEREIRA,MT,VALTENIR PEREIRA,MDB,141552
GILBERTO ABRAMO,MG,GILBERTO ABRAMO,REPUBLICANOS,204491
GEOVANIA DE SÁ,SC,GEOVANIA DE SÁ,PSDB,178966
CÉLIO SILVEIRA,GO,CÉLIO SILVEIRA,PSDB,178876
CHICO D'ANGELO,RJ,CHICO D'ANGELO,PDT,141439
LUIZIANNE LINS,CE,LUIZIANNE LINS,PT,178866
JÉSSICA SALES,AC,JÉSSICA SALES,MDB,178839
RUY CARNEIRO,PB,RUY CARNEIRO,PSDB,160635
FERNANDO MONTEIRO,PE,FERNANDO MONTEIRO,PP,92699
ASSIS CARVALHO,PI,ASSIS CARVALHO,PT,159237
JÚLIO CESAR,PI,JÚLIO CESAR,PSD,74317
SCHIAVINATO,PR,SCHIAVINATO,PP,204399
GUILHERME MUSSI,SP,GUILHERME MUSSI,PP,160667
JOÃO MARCELO SOUZA,MA,JOÃO MARCELO SOUZA,MDB,112437
DANIEL TRZECIAK,RS,DANIEL TRZECIAK,PSDB,204409
EMIDINHO MADEIRA,MG,EMIDINHO MADEIRA,PSB,161550
DAVID SOARES,SP,DAVID SOARES,DEM,204511
DOMINGOS NETO,CE,DOMINGOS NETO,PSD,143632
BETO FARO,PA,BETO FARO,PT,141335
KÁTIA ABREU,TO,KÁTIA ABREU,PFL,73592
FERNANDO RODOLFO,PE,FERNANDO RODOLFO,PL,204427
RODRIGO COELHO,SC,RODRIGO COELHO,PSB,204366
ELMAR NASCIMENTO,BA,ELMAR NASCIMENTO,DEM,178854
JHC,AL,JHC,PSB,178842
FABIO SCHIOCHET,SC,FABIO SCHIOCHET,PSL,204368
RODRIGO DE CASTRO,MG,RODRIGO DE CASTRO,PSDB,141531
VITOR LIPPI,SP,VITOR LIPPI,PSDB,178992
VENEZIANO VITAL DO RÊGO,PB,VENEZIANO VITAL DO RÊGO,PSB,178913
AFONSO FLORENCE,BA,AFONSO FLORENCE,PT,160508
JORGE BRAZ,RJ,JORGE BRAZ,REPUBLICANOS,205550
JOÃO MAIA,RN,JOÃO MAIA,PL,141459
OSSESIO SILVA,PE,OSSESIO SILVA,REPUBLICANOS,204422
ALINE GURGEL,AP,ALINE GURGEL,REPUBLICANOS,204353
EDIO LOPES,RR,EDIO LOPES,PL,141417
PROFESSORA MARCIVANIA,AP,PROFESSORA MARCIVANIA,PCdoB,160641
PAULO MAGALHÃES,BA,PAULO MAGALHÃES,PSD,74574
JUAREZ COSTA,MT,JUAREZ COSTA,MDB,204474
NORMA AYUB,ES,NORMA AYUB,DEM,66179
ROBERTO ROCHA,MA,ROBERTO ROCHA,PSDB,74209
JOÃO H. CAMPOS,PE,JOÃO H CAMPOS,PSB,204429
TONINHO WANDSCHEER,PR,TONINHO WANDSCHEER,PROS,178934
MARA ROCHA,AC,MARA ROCHA,PSDB,204471
GIOVANI FELTES,RS,GIOVANI FELTES,MDB,178996
MARLON SANTOS,RS,MARLON SANTOS,PDT,204403
WELLINGTON ROBERTO,PB,WELLINGTON ROBERTO,PL,74043
GONZAGA PATRIOTA,PE,GONZAGA PATRIOTA,PSB,74419
LUIZ CARLOS,AP,LUIZ CARLOS,PSDB,160645
HERCÍLIO COELHO DINIZ,MG,HERCÍLIO COELHO DINIZ,MDB,204539
BIA CAVASSA,MS,BIA CAVASSA,PSDB,207176
LUIZ CARLOS MOTTA,SP,LUIZ CARLOS MOTTA,PL,204485
WELLINGTON FAGUNDES,MT,WELLINGTON FAGUNDES,PR,73653
CARLOS SAMPAIO,SP,CARLOS SAMPAIO,PSDB,74262
EMANUEL PINHEIRO NETO,MT,EMANUEL PINHEIRO NETO,PTB,198783
CLEBER VERDE,MA,CLEBER VERDE,REPUBLICANOS,141408
EFRAIM FILHO,PB,EFRAIM FILHO,DEM,141422
POLICIAL KATIA SASTRE,SP,POLICIAL KATIA SASTRE,PL,204529
JUNIO AMARAL,MG,JUNIO AMARAL,PSL,204520
RONALDO CARLETTO,BA,RONALDO CARLETTO,PP,178861
HAROLDO CATHEDRAL,RR,HAROLDO CATHEDRAL,PSD,204465
GUSTAVO FRUET,PR,GUSTAVO FRUET,PDT,73460
ACÁCIO FAVACHO,AP,ACÁCIO FAVACHO,PROS,204379
ABÍLIO SANTANA,BA,ABÍLIO SANTANA,PL,204554
BALEIA ROSSI,SP,BALEIA ROSSI,MDB,178975
LUCIANO BIVAR,PE,LUCIANO BIVAR,PSL,74478
CELSO RUSSOMANNO,SP,CELSO RUSSOMANNO,REPUBLICANOS,73441
JOSÉ PRIANTE,PA,JOSÉ PRIANTE,MDB,74079
VITOR HUGO,GO,VITOR HUGO,PSL,179587
LUCIANO DUCCI,PR,LUCIANO DUCCI,PSB,178931
NIVALDO ALBUQUERQUE,AL,NIVALDO ALBUQUERQUE,PTB,194260
FABIANO TOLENTINO,MG,FABIANO TOLENTINO,CIDADANIA,211866
MARCELO BRUM,RS,MARCELO BRUM,PSL,205863
MARCOS AURÉLIO SAMPAIO,PI,MARCOS AURÉLIO SAMPAIO,MDB,204431
FÁBIO FARIA,RN,FÁBIO FARIA,PSD,141428
TITO,BA,TITO,AVANTE,197438
FLÁVIO NOGUEIRA,PI,FLÁVIO NOGUEIRA,PDT,191923
OLIVAL MARQUES,PA,OLIVAL MARQUES,DEM,204498
JÚNIOR FERRARI,PA,JÚNIOR FERRARI,PSD,204497
LEDA SADALA,AP,LEDA SADALA,AVANTE,204375
SÉRGIO BRITO,BA,SÉRGIO BRITO,PSD,73808
ROBERTO PESSOA,CE,ROBERTO PESSOA,PSDB,74305
PEDRO AUGUSTO BEZERRA,CE,PEDRO AUGUSTO BEZERRA,PTB,90201
DANIEL COELHO,PE,DANIEL COELHO,CIDADANIA,178916
JORGINHO MELLO,SC,JORGINHO MELLO,PR,160509
WOLNEY QUEIROZ,PE,WOLNEY QUEIROZ,PDT,74439
NEREU CRISPIM,RS,NEREU CRISPIM,PSL,204415
BOSCO SARAIVA,AM,BOSCO SARAIVA,SOLIDARIEDADE,204551
ZEQUINHA MARINHO,PA,ZEQUINHA MARINHO,PSC,73933
PATRICIA FERRAZ,AP,PATRICIA FERRAZ,PODE,205535
EDUARDO GOMES,TO,EDUARDO GOMES,SD,73945
FÁBIO RAMALHO,MG,FÁBIO RAMALHO,MDB,141427
JOSÉ NUNES,BA,JOSÉ NUNES,PSD,160619
